commands.mut.54.1_3_29.ROD.cmd_ping;1;1;1;1;1;1
commands.mut.434.4_2_56.ROR.cmd_cmp_poke;0;0;0;0;0;0
commands.mut.42.4_3_12.UOI.parse_node_timeout;0;0;0;0;0;0
commands.mut.110.1_1_5.SDL.cmd_ping;1;1;1;1;1;1
commands.mut.94.1_1_13.SDL.cmd_ping;0;1;1;1;1;1
commands.mut.199.1_2_9.UOI.cmd_uptime;0;0;0;0;0;0
commands.mut.105.1_1_9.SDL.cmd_ping;0;0;0;0;0;0
commands.mut.193.3_1_56.ROR.cmd_uptime;0;0;0;0;0;0
commands.mut.89.1_2_22.ICR.cmd_ping;0;0;0;0;0;0
commands.mut.49.4_3_33.ICR.cmd_ping;0;0;0;0;0;0
commands.mut.340.1_4_71.ROR.cmd_cmp_route_set;0;0;0;0;0;0
commands.mut.198.4_7_49.UOI.cmd_uptime;0;0;0;0;0;0
commands.mut.443.1_2_23.ICR.cmd_cmp_poke;0;0;0;0;0;0
commands.mut.82.1_4_19.ROR.cmd_ping;0;0;0;0;0;0
commands.mut.434.3_1_56.ROR.cmd_cmp_poke;0;0;0;0;0;0
commands.mut.316.1_1_5.SDL.cmd_cmp_ident;0;0;0;0;0;0
commands.mut.37.2_5_23.ROR.parse_node_timeout;0;0;0;0;0;0
commands.mut.95.1_1_13.SDL.cmd_ping;0;0;0;0;0;0
commands.mut.93.6_1_52.ROR.cmd_ping;1;1;1;1;1;1
commands.mut.78.3_2_26.ICR.cmd_ping;0;0;0;0;0;0
commands.mut.102.2_3_36.AOD.cmd_ping;0;0;0;0;0;0
commands.mut.336.7_1_9.ROR.cmd_cmp_route_set;1;1;1;1;1;1
commands.mut.177.3_8_43.ICR.cmd_buf_free;0;0;0;0;0;0
commands.mut.493.5_1_47.AOR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.474.4_3_29.UOI.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.104.7_1_9.ROR.cmd_ping;0;1;1;1;1;1
commands.mut.177.3_2_33.ICR.cmd_buf_free;0;0;0;0;0;0
commands.mut.304.1_9_43.ICR.cmd_cmp_ident;1;1;1;1;1;1
commands.mut.347.1_6_47.ICR.cmd_cmp_route_set;0;0;0;0;0;0
commands.mut.371.4_3_32.UOI.cmd_cmp_ifc;0;0;0;0;0;0
commands.mut.60.1_6_43.ICR.cmd_ping;0;0;0;0;0;0
commands.mut.304.2_1_33.ICR.cmd_cmp_ident;0;0;0;0;0;0
commands.mut.319.1_1_5.SDL.cmd_cmp_ident;0;0;0;0;0;0
commands.mut.481.5_13_96.AOR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.156.1_1_5.SDL.cmd_reboot;0;0;0;0;0;0
commands.mut.54.4_7_70.ROR.cmd_ping;0;0;0;0;0;0
commands.mut.146.1_2_12.UOI.cmd_memfree;0;0;0;0;0;0
commands.mut.201.4_3_27.UOI.cmd_uptime;0;0;0;0;0;0
commands.mut.496.2_2_77.ROD.cmd_cmp_clock;1;1;1;1;1;1
commands.mut.444.4_3_32.UOI.cmd_cmp_poke;0;0;0;0;0;0
commands.mut.35.5_3_20.ICR.parse_node_timeout;0;0;0;0;0;0
commands.mut.340.1_1_5.SDL.cmd_cmp_route_set;1;1;1;1;1;1
commands.mut.481.2_3_46.AOR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.493.6_10_81.ICR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.102.3_2_36.AOR.cmd_ping;0;0;0;0;0;0
commands.mut.478.1_1_5.SDL.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.496.1_2_79.ICR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.164.2_4_43.ICR.cmd_shutdown;0;0;0;0;0;0
commands.mut.42.3_1_12.UOI.parse_node_timeout;0;0;0;0;0;0
commands.mut.137.4_5_43.ICR.cmd_memfree;0;0;0;0;0;0
commands.mut.199.4_3_9.UOI.cmd_uptime;0;0;0;0;0;0
commands.mut.198.1_2_43.UOI.cmd_uptime;0;0;0;0;0;0
commands.mut.183.3_2_13.ROR.cmd_buf_free;0;0;0;0;0;0
commands.mut.434.1_1_5.SDL.cmd_cmp_poke;1;1;1;1;1;1
commands.mut.481.4_12_73.AOR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.82.1_1_5.SDL.cmd_ping;1;1;1;1;1;1
commands.mut.49.5_6_43.ICR.cmd_ping;1;1;1;1;1;1
commands.mut.493.2_11_73.AOR.cmd_cmp_clock;0;1;1;1;1;1
commands.mut.451.2_1_16.ICR.cmd_cmp_poke;1;1;1;1;1;1
commands.mut.229.1_1_9.SDL.cmd_csp_iflist_print_interfaces;0;0;0;0;0;0
commands.mut.168.4_3_18.UOI.cmd_shutdown;0;0;0;0;0;0
commands.mut.124.3_1_56.ROR.cmd_ps;0;0;0;0;0;0
commands.mut.493.2_8_79.AOD.cmd_cmp_clock;1;1;1;1;1;1
commands.mut.492.4_2_57.ICR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.481.3_11_98.ICR.cmd_cmp_clock;1;1;1;1;1;1
commands.mut.152.2_4_43.ICR.cmd_reboot;0;0;0;0;0;0
commands.mut.493.5_5_60.AOR.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.475.5_3_13.ROR.cmd_cmp_clock;1;1;1;1;1;1
commands.mut.495.1_1_25.AOD.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.505.7_1_9.ROR.cmd_cmp_clock_get;1;1;1;1;1;1
commands.mut.79.3_2_20.ROR.cmd_ping;0;0;0;0;0;0
commands.mut.493.1_2_27.AOD.cmd_cmp_clock;1;1;1;1;1;1
commands.mut.93.4_11_37.UOI.cmd_ping;0;0;0;0;0;0
commands.mut.359.4_2_56.ROR.cmd_cmp_ifc;0;0;0;0;0;0
commands.mut.475.3_1_9.UOI.cmd_cmp_clock;0;0;0;0;0;0
commands.mut.493.1_6_49.ICR.cmd_cmp_clock;1;1;1;1;1;1
clock.mut.17.1_1_5.SDL.csp_clock_get_time;0;0;0;0;0;0
