900;76;900;611;32;289;67.89
900;77;900;617;33;283;68.56
900;78;900;601;39;299;66.78
900;79;900;612;29;288;68.00
900;80;900;612;36;288;68.00
900;81;900;605;33;295;67.22
900;82;900;604;43;296;67.11
900;83;900;604;23;296;67.11
900;84;900;610;38;290;67.78
900;85;900;628;37;272;69.78
900;86;900;597;32;303;66.33
900;87;900;597;39;303;66.33
900;88;900;615;34;285;68.33
900;89;900;594;42;306;66.00
900;90;900;601;30;299;66.78
900;91;900;613;35;287;68.11
900;92;900;588;28;312;65.33
900;93;900;598;30;302;66.44
900;94;900;593;27;307;65.89
900;95;900;591;30;309;65.67
900;96;900;568;31;332;63.11
900;97;900;598;32;302;66.44
900;98;900;604;38;296;67.11
900;99;900;615;32;285;68.33
900;100;900;620;29;280;68.89
1000;1;1000;689;47;311;68.90
1000;2;1000;654;32;346;65.40
1000;3;1000;660;36;340;66.00
1000;4;1000;670;38;330;67.00
1000;5;1000;665;37;335;66.50
1000;6;1000;671;31;329;67.10
1000;7;1000;672;35;328;67.20
1000;8;1000;666;39;334;66.60
1000;9;1000;673;31;327;67.30
1000;10;1000;662;27;338;66.20
1000;11;1000;661;38;339;66.10
1000;12;1000;691;45;309;69.10
1000;13;1000;678;30;322;67.80
1000;14;1000;674;33;326;67.40
1000;15;1000;692;38;308;69.20
1000;16;1000;663;32;337;66.30
1000;17;1000;650;40;350;65.00
1000;18;1000;704;32;296;70.40
1000;19;1000;679;39;321;67.90
1000;20;1000;676;45;324;67.60
1000;21;1000;668;31;332;66.80
1000;22;1000;680;40;320;68.00
1000;23;1000;681;35;319;68.10
1000;24;1000;664;37;336;66.40
1000;25;1000;700;31;300;70.00
1000;26;1000;680;29;320;68.00
1000;27;1000;664;32;336;66.40
1000;28;1000;677;31;323;67.70
1000;29;1000;660;39;340;66.00
1000;30;1000;634;36;366;63.40
1000;31;1000;682;39;318;68.20
1000;32;1000;684;39;316;68.40
1000;33;1000;670;29;330;67.00
1000;34;1000;685;42;315;68.50
1000;35;1000;664;37;336;66.40
1000;36;1000;685;40;315;68.50
1000;37;1000;677;37;323;67.70
1000;38;1000;684;41;316;68.40
1000;39;1000;670;31;330;67.00
1000;40;1000;661;31;339;66.10
1000;41;1000;666;32;334;66.60
1000;42;1000;682;43;318;68.20
1000;43;1000;665;28;335;66.50
1000;44;1000;668;38;332;66.80
1000;45;1000;675;35;325;67.50
1000;46;1000;671;32;329;67.10
1000;47;1000;660;35;340;66.00
1000;48;1000;665;41;335;66.50
1000;49;1000;669;30;331;66.90
1000;50;1000;691;50;309;69.10
1000;51;1000;694;31;306;69.40
1000;52;1000;678;27;322;67.80
1000;53;1000;646;26;354;64.60
1000;54;1000;671;35;329;67.10
1000;55;1000;683;44;317;68.30
1000;56;1000;668;39;332;66.80
1000;57;1000;675;39;325;67.50
1000;58;1000;678;29;322;67.80
1000;59;1000;647;34;353;64.70
1000;60;1000;664;37;336;66.40
1000;61;1000;665;29;335;66.50
1000;62;1000;674;35;326;67.40
1000;63;1000;636;36;364;63.60
1000;64;1000;676;40;324;67.60
1000;65;1000;658;36;342;65.80
1000;66;1000;685;39;315;68.50
1000;67;1000;668;25;332;66.80
1000;68;1000;664;33;336;66.40
1000;69;1000;662;33;338;66.20
1000;70;1000;643;29;357;64.30
1000;71;1000;669;34;331;66.90
1000;72;1000;669;30;331;66.90
1000;73;1000;682;33;318;68.20
1000;74;1000;698;43;302;69.80
1000;75;1000;685;36;315;68.50
1000;76;1000;684;44;316;68.40
1000;77;1000;678;38;322;67.80
1000;78;1000;668;31;332;66.80
1000;79;1000;662;34;338;66.20
1000;80;1000;663;47;337;66.30
1000;81;1000;699;33;301;69.90
1000;82;1000;680;27;320;68.00
1000;83;1000;679;29;321;67.90
1000;84;1000;665;35;335;66.50
1000;85;1000;666;35;334;66.60
1000;86;1000;650;40;350;65.00
1000;87;1000;672;36;328;67.20
1000;88;1000;666;35;334;66.60
1000;89;1000;678;33;322;67.80
1000;90;1000;701;38;299;70.10
1000;91;1000;697;37;303;69.70
1000;92;1000;683;49;317;68.30
1000;93;1000;653;29;347;65.30
1000;94;1000;655;36;345;65.50
1000;95;1000;669;29;331;66.90
1000;96;1000;695;43;305;69.50
1000;97;1000;645;39;355;64.50
1000;98;1000;682;25;318;68.20
1000;99;1000;662;37;338;66.20
1000;100;1000;646;36;354;64.60
